=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.27 18:01:32 =~=~=~=~=~=~=~=~=~=~=~=
9
 Zeroing... 
...done! 

 Entering motor mode......done! 

 Ready! 

0, -1171, 2715, 408

1, -1880, 2715, 408

2, -1880, 2715, 408

3, -1880, 2716, 408

4, -1880, 2716, 408

5, -1880, 2715, 408

6, -1880, 2715, 408

7, -1880, 2715, 47
99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

99, -1880, 2715, 719

