=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.27 20:53:49 =~=~=~=~=~=~=~=~=~=~=~=

 Starting Setup... 

 Zeroing... 
...done! 

 Entering motor mode......done! 

 Ready! 

0, -1880, 2810, 1016

1, -1880, 2715, 1016

2, -1880, 2715, 1016

3, -1882, 2717, 1016

4, -1883, 2719, 1016

5, -1884, 2720, 1015

6, -1884, 2721, 1015

7, -1884, 2722, 1013

8, -1884, 2722, 1012

9, -1884, 2722, 1011

10, -1883, 2721, 1010

11, -1882, 2720, 1009

12, -1882, 2720, 1008

13, -1880, 2719, 1009

13, -1879, 2718, 1008

14, -1879, 2718, 1008

15, -1878, 2718, 1008

16, -1877, 2718, 1008

17, -1876, 2718, 1008

18, -1875, 2718, 1008

19, -1875, 2718, 1008

19, -1875, 2718, 1008

20, -1874, 2718, 1008

21, -1874, 2718, 1008

22, -1874, 2718, 1008

22, -1874, 2718, 1008

23, -1873, 2718, 1008

24, -1872, 2718, 1008

25, -1872, 2717, 1008

26, -1871, 2717, 1008

26, -1871, 2717, 1008

27, -1870, 2717, 1008

28, -1870, 2716, 1008

28, -1870, 2716, 1008

29, -1869, 2715, 1008

30, -1868, 2715, 1008

31, -1867, 2715, 1008

31, -1866, 2714, 1008

32, -1866, 2714, 1008

33, -1866, 2714, 1008

33, -1866, 2714, 1008

34, -1866, 2713, 1008

35, -1865, 2713, 1008

35, -1864, 2713, 1008

36, -1864, 2713, 1008

36, -1863, 2713, 1008

37, -1863, 2713, 1008

38, -1863, 2713, 1008

38, -1863, 2713, 1008

39, -1863, 2713, 1008

40, -1863, 2713, 1008

40, -1863, 2712, 1008

41, -1863, 2712, 1008

41, -1863, 2712, 1008

42, -1862, 2712, 1008

43, -1862, 2711, 1008

43, -1862, 2711, 1008

44, -1863, 2711, 1008

44, -1863, 2711, 1008

45, -1863, 2711, 1008

45, -1863, 2711, 1008

46, -1863, 2711, 1008

46, -1863, 2711, 1008

47, -1863, 2711, 1008

47, -1863, 2711, 1008

48, -1863, 2711, 1008

48, -1863, 2711, 1008

49, -1863, 2712, 1008

49, -1863, 2712, 1008

50, -1863, 2712, 1008

50, -1863, 2712, 1008

51, -1863, 2712, 1008

51, -1863, 2712, 1008

52, -1863, 2712, 1008

52, -1863, 2712, 1008

53, -1863, 2712, 1008

53, -1863, 2712, 1008

54, -1864, 2712, 1008

54, -1864, 2712, 1008

55, -1864, 2712, 1008

55, -1864, 2712, 1008

56, -1864, 2713, 1008

56, -1864, 2713, 1008

56, -1863, 2713, 1008

57, -1863, 2713, 1008

57, -1864, 2713, 1008

58, -1864, 2713, 1008

58, -1864, 2712, 1008

59, -1864, 2712, 1008

59, -1863, 2712, 1008

59, -1863, 2713, 1008

60, -1863, 2713, 1008

60, -1863, 2713, 1008

61, -1864, 2713, 1008

61, -1864, 2713, 1008

61, -1863, 2713, 1008

62, -1863, 2713, 1008

62, -1863, 2713, 1008

62, -1863, 2713, 1008

63, -1863, 2713, 1008

63, -1863, 2713, 1008

64, -1863, 2713, 1008

64, -1863, 2713, 1008

64, -1863, 2713, 1008

65, -1863, 2713, 1008

65, -1863, 2713, 1008

65, -1863, 2712, 1008

66, -1863, 2712, 1008

66, -1864, 2712, 1008

66, -1864, 2713, 1008

67, -1864, 2713, 1008

67, -1864, 2712, 1008

67, -1864, 2712, 1008

68, -1864, 2712, 1008

68, -1864, 2713, 1008

68, -1864, 2713, 1008

69, -1864, 2713, 1008

69, -1863, 2712, 1008

69, -1863, 2712, 1008

70, -1863, 2712, 1008

70, -1863, 2712, 1008

70, -1863, 2712, 1008

70, -1864, 2712, 1008

71, -1863, 2712, 1008

71, -1864, 2712, 1008

71, -1864, 2712, 1008

72, -1864, 2712, 1008

72, -1864, 2712, 1008

72, -1864, 2712, 1008

72, -1864, 2713, 1008

73, -1864, 2713, 1008

73, -1864, 2713, 1008

73, -1864, 2713, 1008

73, -1864, 2713, 1008

74, -1864, 2713, 1008

74, -1863, 2713, 1008

74, -1863, 2712, 1008

74, -1863, 2712, 1008

75, -1863, 2712, 1008

75, -1864, 2712, 1008

75, -1863, 2713, 1008

75, -1863, 2712, 1008

76, -1863, 2712, 1008

76, -1863, 2712, 1008

76, -1864, 2712, 1008

76, -1864, 2712, 1008

77, -1864, 2712, 1008

77, -1863, 2712, 1008

77, -1864, 2713, 1008

77, -1864, 2712, 1008

78, -1864, 2713, 1008

78, -1864, 2713, 1008

78, -1864, 2712, 1008

78, -1864, 2713, 1008

78, -1864, 2712, 1008

79, -1864, 2713, 1008

79, -1863, 2712, 1008

79, -1864, 2712, 1008

79, -1864, 2713, 1008

79, -1864, 2712, 1008

80, -1864, 2713, 1008

80, -1864, 2713, 1008

80, -1864, 2713, 1008

80, -1864, 2713, 1008

80, -1864, 2713, 1008

81, -1864, 2713, 1008

81, -1864, 2712, 1008

81, -1863, 2713, 1008

81, -1864, 2712, 1008

81, -1863, 2713, 1008

82, -1863, 2712, 1008

82, -1863, 2712, 1008

82, -1864, 2712, 1008

82, -1864, 2712, 1008

82, -1864, 2713, 1008

82, -1864, 2713, 1008

83, -1864, 2713, 1008

83, -1864, 2713, 1008

83, -1864, 2713, 1008

83, -1864, 2713, 1008

83, -1864, 2713, 1008

83, -1864, 2713, 1008

84, -1864, 2713, 1008

84, -1864, 2712, 1008

84, -1864, 2713, 1008

84, -1864, 2712, 1008

84, -1864, 2712, 1008

84, -1864, 2712, 1008

84, -1863, 2712, 1008

85, -1864, 2713, 1008

85, -1864, 2712, 1008

85, -1863, 2712, 1008

85, -1864, 2713, 1008

85, -1864, 2712, 1008

85, -1864, 2712, 1008

85, -1864, 2712, 1008

86, -1864, 2712, 1008

86, -1864, 2713, 1008

86, -1864, 2712, 1008

86, -1864, 2713, 1008

86, -1864, 2713, 1008

86, -1864, 2712, 1008

